CCS PCM C Compiler, Version 5.007, 61971               09-Tem-23 18:19

               Filename:   C:\Users\berki\Desktop\Mikro Projeler\Parking Control System\3_LCD_SAYAC\lcdyazi.lst

               ROM used:   564 words (7%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1C6
0003:  NOP
.................... #include <16f877.h>                 // Kullanýlacak pic headerý çaðrýlýyor 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 41,39
000E:  DATA E1,31
000F:  DATA A0,29
0010:  DATA E1,3C
0011:  DATA E9,39
0012:  DATA 69,10
0013:  DATA 25,32
0014:  DATA 00,00
0015:  DATA 8C,20
0016:  DATA F2,30
0017:  DATA 63,10
0018:  DATA E7,34
0019:  DATA F2,32
001A:  DATA ED,32
001B:  DATA 7A,17
001C:  DATA A0,12
001D:  DATA 64,00
001E:  DATA 8C,20
001F:  DATA F2,30
0020:  DATA 63,10
0021:  DATA F3,30
0022:  DATA F9,34
0023:  DATA F3,34
0024:  DATA A0,12
0025:  DATA 64,00
0026:  DATA 8C,20
0027:  DATA F2,30
0028:  DATA 63,10
0029:  DATA D3,30
002A:  DATA F9,34
002B:  DATA F3,34
002C:  DATA A0,12
002D:  DATA 64,00
*
0106:  MOVF   0B,W
0107:  MOVWF  25
0108:  BCF    0B.7
0109:  BSF    03.5
010A:  BSF    03.6
010B:  BSF    0C.7
010C:  BSF    0C.0
010D:  NOP
010E:  NOP
010F:  BTFSC  03.0
0110:  GOTO   138
0111:  BCF    03.5
0112:  MOVF   0C,W
0113:  ANDLW  7F
0114:  BCF    03.6
0115:  MOVWF  26
0116:  BSF    03.6
0117:  MOVF   0D,W
0118:  BCF    03.6
0119:  MOVWF  27
011A:  BSF    03.6
011B:  MOVF   0F,W
011C:  BCF    03.6
011D:  MOVWF  28
011E:  MOVF   26,W
011F:  MOVWF  2A
0120:  CALL   0DA
0121:  MOVF   27,W
0122:  BSF    03.6
0123:  MOVWF  0D
0124:  BCF    03.6
0125:  MOVF   28,W
0126:  BSF    03.6
0127:  MOVWF  0F
0128:  BSF    03.5
0129:  BSF    0C.7
012A:  BSF    0C.0
012B:  NOP
012C:  NOP
012D:  BCF    03.5
012E:  BCF    03.6
012F:  DECFSZ 24,F
0130:  GOTO   132
0131:  GOTO   135
0132:  BSF    03.5
0133:  BSF    03.6
0134:  GOTO   138
0135:  GOTO   157
0136:  BSF    03.5
0137:  BSF    03.6
0138:  BCF    03.5
0139:  RLF    0C,W
013A:  RLF    0E,W
013B:  ANDLW  7F
013C:  BCF    03.6
013D:  MOVWF  26
013E:  BSF    03.6
013F:  MOVF   0D,W
0140:  BCF    03.6
0141:  MOVWF  27
0142:  BSF    03.6
0143:  MOVF   0F,W
0144:  BCF    03.6
0145:  MOVWF  28
0146:  MOVF   26,W
